Compiling ./contracts/BaseContentManagement.sol...
Compiling ./contracts/Catalog.sol...
Compiling ./contracts/Migrations.sol...

[0m[0m
[0m  Contract: Catalog[0m
Catalog Address: 0xa20401d3b7cebea4014c3d53893992ca0c742c1c
  [32m  ✓[0m[90m should be empty catalog[0m
Published Name0, used 118546 gas units
Published Name1, used 103546 gas units
Published Name2, used 103546 gas units
Published Name3, used 103482 gas units
Published Name4, used 103546 gas units
Published Name5, used 103546 gas units
Published Name6, used 103546 gas units
Published Name7, used 103546 gas units
Published Name8, used 103546 gas units
Published Name9, used 103546 gas units
Published Name10, used 103546 gas units
Published Name11, used 103546 gas units
Published Name12, used 103546 gas units
Published Name13, used 103546 gas units
Published Name14, used 103546 gas units
Published Name15, used 103546 gas units
Published Name16, used 103482 gas units
Published Name17, used 103546 gas units
Published Name18, used 103546 gas units
Published Name19, used 103546 gas units
Published Name20, used 103546 gas units
Published Name21, used 103546 gas units
Published Name22, used 103482 gas units
Published Name23, used 103546 gas units
Published Name24, used 103546 gas units
Published Name25, used 103418 gas units
Published Name26, used 103546 gas units
Published Name27, used 103546 gas units
Published Name28, used 103546 gas units
Published Name29, used 103482 gas units
Published Name30, used 103546 gas units
Published Name31, used 103546 gas units
Published Name32, used 103546 gas units
Published Name33, used 103546 gas units
Published Name34, used 103546 gas units
Published Name35, used 103546 gas units
Published Name36, used 103546 gas units
Published Name37, used 103546 gas units
Published Name38, used 103546 gas units
Published Name39, used 103546 gas units
Published Name40, used 103546 gas units
Published Name41, used 103482 gas units
Published Name42, used 103546 gas units
Published Name43, used 103546 gas units
Published Name44, used 103546 gas units
Published Name45, used 103546 gas units
Published Name46, used 103546 gas units
Published Name47, used 103546 gas units
Published Name48, used 103546 gas units
Published Name49, used 103546 gas units
Published Name50, used 103546 gas units
Published Name51, used 103546 gas units
Published Name52, used 103546 gas units
Published Name53, used 103546 gas units
Published Name54, used 103546 gas units
Published Name55, used 103546 gas units
Published Name56, used 103546 gas units
Published Name57, used 103546 gas units
Published Name58, used 103546 gas units
Published Name59, used 103546 gas units
Published Name60, used 103546 gas units
Published Name61, used 103546 gas units
Published Name62, used 103546 gas units
Published Name63, used 103546 gas units
Published Name64, used 103546 gas units
Published Name65, used 103546 gas units
Published Name66, used 103546 gas units
Published Name67, used 103546 gas units
Published Name68, used 103546 gas units
Published Name69, used 103546 gas units
Published Name70, used 103546 gas units
Published Name71, used 103482 gas units
Published Name72, used 103546 gas units
Published Name73, used 103546 gas units
Published Name74, used 103482 gas units
Published Name75, used 103482 gas units
Published Name76, used 103546 gas units
Published Name77, used 103546 gas units
Published Name78, used 103546 gas units
Published Name79, used 103546 gas units
Published Name80, used 103546 gas units
Published Name81, used 103546 gas units
Published Name82, used 103546 gas units
Published Name83, used 103546 gas units
Published Name84, used 103546 gas units
Published Name85, used 103546 gas units
Published Name86, used 103546 gas units
Published Name87, used 103546 gas units
Published Name88, used 103546 gas units
Published Name89, used 103546 gas units
Published Name90, used 103546 gas units
Published Name91, used 103482 gas units
Published Name92, used 103546 gas units
Published Name93, used 103546 gas units
Published Name94, used 103546 gas units
Published Name95, used 103546 gas units
Published Name96, used 103546 gas units
Published Name97, used 103546 gas units
Published Name98, used 103546 gas units
Published Name99, used 103546 gas units
  [32m  ✓[0m[90m will be published 100 contents[0m[31m (28487ms)[0m
[ '0x4e616d6530000000000000000000000000000000000000000000000000000000',
  '0x4e616d6531000000000000000000000000000000000000000000000000000000',
  '0x4e616d6532000000000000000000000000000000000000000000000000000000',
  '0x4e616d6533000000000000000000000000000000000000000000000000000000',
  '0x4e616d6534000000000000000000000000000000000000000000000000000000',
  '0x4e616d6535000000000000000000000000000000000000000000000000000000',
  '0x4e616d6536000000000000000000000000000000000000000000000000000000',
  '0x4e616d6537000000000000000000000000000000000000000000000000000000',
  '0x4e616d6538000000000000000000000000000000000000000000000000000000',
  '0x4e616d6539000000000000000000000000000000000000000000000000000000',
  '0x4e616d6531300000000000000000000000000000000000000000000000000000',
  '0x4e616d6531310000000000000000000000000000000000000000000000000000',
  '0x4e616d6531320000000000000000000000000000000000000000000000000000',
  '0x4e616d6531330000000000000000000000000000000000000000000000000000',
  '0x4e616d6531340000000000000000000000000000000000000000000000000000',
  '0x4e616d6531350000000000000000000000000000000000000000000000000000',
  '0x4e616d6531360000000000000000000000000000000000000000000000000000',
  '0x4e616d6531370000000000000000000000000000000000000000000000000000',
  '0x4e616d6531380000000000000000000000000000000000000000000000000000',
  '0x4e616d6531390000000000000000000000000000000000000000000000000000',
  '0x4e616d6532300000000000000000000000000000000000000000000000000000',
  '0x4e616d6532310000000000000000000000000000000000000000000000000000',
  '0x4e616d6532320000000000000000000000000000000000000000000000000000',
  '0x4e616d6532330000000000000000000000000000000000000000000000000000',
  '0x4e616d6532340000000000000000000000000000000000000000000000000000',
  '0x4e616d6532350000000000000000000000000000000000000000000000000000',
  '0x4e616d6532360000000000000000000000000000000000000000000000000000',
  '0x4e616d6532370000000000000000000000000000000000000000000000000000',
  '0x4e616d6532380000000000000000000000000000000000000000000000000000',
  '0x4e616d6532390000000000000000000000000000000000000000000000000000',
  '0x4e616d6533300000000000000000000000000000000000000000000000000000',
  '0x4e616d6533310000000000000000000000000000000000000000000000000000',
  '0x4e616d6533320000000000000000000000000000000000000000000000000000',
  '0x4e616d6533330000000000000000000000000000000000000000000000000000',
  '0x4e616d6533340000000000000000000000000000000000000000000000000000',
  '0x4e616d6533350000000000000000000000000000000000000000000000000000',
  '0x4e616d6533360000000000000000000000000000000000000000000000000000',
  '0x4e616d6533370000000000000000000000000000000000000000000000000000',
  '0x4e616d6533380000000000000000000000000000000000000000000000000000',
  '0x4e616d6533390000000000000000000000000000000000000000000000000000',
  '0x4e616d6534300000000000000000000000000000000000000000000000000000',
  '0x4e616d6534310000000000000000000000000000000000000000000000000000',
  '0x4e616d6534320000000000000000000000000000000000000000000000000000',
  '0x4e616d6534330000000000000000000000000000000000000000000000000000',
  '0x4e616d6534340000000000000000000000000000000000000000000000000000',
  '0x4e616d6534350000000000000000000000000000000000000000000000000000',
  '0x4e616d6534360000000000000000000000000000000000000000000000000000',
  '0x4e616d6534370000000000000000000000000000000000000000000000000000',
  '0x4e616d6534380000000000000000000000000000000000000000000000000000',
  '0x4e616d6534390000000000000000000000000000000000000000000000000000',
  '0x4e616d6535300000000000000000000000000000000000000000000000000000',
  '0x4e616d6535310000000000000000000000000000000000000000000000000000',
  '0x4e616d6535320000000000000000000000000000000000000000000000000000',
  '0x4e616d6535330000000000000000000000000000000000000000000000000000',
  '0x4e616d6535340000000000000000000000000000000000000000000000000000',
  '0x4e616d6535350000000000000000000000000000000000000000000000000000',
  '0x4e616d6535360000000000000000000000000000000000000000000000000000',
  '0x4e616d6535370000000000000000000000000000000000000000000000000000',
  '0x4e616d6535380000000000000000000000000000000000000000000000000000',
  '0x4e616d6535390000000000000000000000000000000000000000000000000000',
  '0x4e616d6536300000000000000000000000000000000000000000000000000000',
  '0x4e616d6536310000000000000000000000000000000000000000000000000000',
  '0x4e616d6536320000000000000000000000000000000000000000000000000000',
  '0x4e616d6536330000000000000000000000000000000000000000000000000000',
  '0x4e616d6536340000000000000000000000000000000000000000000000000000',
  '0x4e616d6536350000000000000000000000000000000000000000000000000000',
